Nom,Description,Prix,Quantite,Seuil d'alerte,Date d'entree,Date de sortie,Type medicament
Medicament503,Description503,5030.00,602,512,27/11/2022,27/11/2022,ANTISEPTIQUES
Medicament504,Description504,5040.00,603,513,28/12/2022,28/12/2022,DESINFECTANTS
Medicament505,Description505,5050.00,604,514,01/01/2022,01/01/2022,ORAUX
Medicament506,Description506,5060.00,605,515,02/02/2022,02/02/2022,INJECTABLES
Medicament507,Description507,5070.00,606,516,03/03/2022,03/03/2022,PERFUSION
Medicament508,Description508,5080.00,607,517,04/04/2022,04/04/2022,VACCINS
Medicament509,Description509,5090.00,608,518,05/05/2022,05/05/2022,ANTISEPTIQUES
Medicament510,Description510,5100.00,609,519,06/06/2022,06/06/2022,DESINFECTANTS
Medicament511,Description511,5110.00,610,520,07/07/2022,07/07/2022,ORAUX
Medicament512,Description512,5120.00,611,521,08/08/2022,08/08/2022,INJECTABLES
Medicament513,Description513,5130.00,612,522,09/09/2022,09/09/2022,PERFUSION
Medicament514,Description514,5140.00,613,523,10/10/2022,10/10/2022,VACCINS
Medicament515,Description515,5150.00,614,524,11/11/2022,11/11/2022,ANTISEPTIQUES
Medicament516,Description516,5160.00,615,525,12/12/2022,12/12/2022,DESINFECTANTS
Medicament517,Description517,5170.00,616,526,13/01/2022,13/01/2022,ORAUX
Medicament518,Description518,5180.00,617,527,14/02/2022,14/02/2022,INJECTABLES
Medicament519,Description519,5190.00,618,528,15/03/2022,15/03/2022,PERFUSION
Medicament520,Description520,5200.00,619,529,16/04/2022,16/04/2022,VACCINS
Medicament521,Description521,5210.00,620,530,17/05/2022,17/05/2022,ANTISEPTIQUES
Medicament522,Description522,5220.00,621,531,18/06/2022,18/06/2022,DESINFECTANTS
Medicament523,Description523,5230.00,622,532,19/07/2022,19/07/2022,ORAUX
Medicament524,Description524,5240.00,623,533,20/08/2022,20/08/2022,INJECTABLES
Medicament525,Description525,5250.00,624,534,21/09/2022,21/09/2022,PERFUSION
Medicament526,Description526,5260.00,625,535,22/10/2022,22/10/2022,VACCINS
Medicament527,Description527,5270.00,626,536,23/11/2022,23/11/2022,ANTISEPTIQUES
Medicament528,Description528,5280.00,627,537,24/12/2022,24/12/2022,DESINFECTANTS
Medicament529,Description529,5290.00,628,538,25/01/2022,25/01/2022,ORAUX
Medicament530,Description530,5300.00,629,539,26/02/2022,26/02/2022,INJECTABLES
Medicament531,Description531,5310.00,630,540,27/03/2022,27/03/2022,PERFUSION
Medicament532,Description532,5320.00,631,541,28/04/2022,28/04/2022,VACCINS
Medicament533,Description533,5330.00,632,542,01/05/2022,01/05/2022,ANTISEPTIQUES
Medicament534,Description534,5340.00,633,543,02/06/2022,02/06/2022,DESINFECTANTS
Medicament535,Description535,5350.00,634,544,03/07/2022,03/07/2022,ORAUX
Medicament536,Description536,5360.00,635,545,04/08/2022,04/08/2022,INJECTABLES
Medicament537,Description537,5370.00,636,546,05/09/2022,05/09/2022,PERFUSION
Medicament538,Description538,5380.00,637,547,06/10/2022,06/10/2022,VACCINS
Medicament539,Description539,5390.00,638,548,07/11/2022,07/11/2022,ANTISEPTIQUES
Medicament540,Description540,5400.00,639,549,08/12/2022,08/12/2022,DESINFECTANTS
Medicament541,Description541,5410.00,640,550,09/01/2022,09/01/2022,ORAUX
Medicament542,Description542,5420.00,641,551,10/02/2022,10/02/2022,INJECTABLES
Medicament543,Description543,5430.00,642,552,11/03/2022,11/03/2022,PERFUSION
Medicament544,Description544,5440.00,643,553,12/04/2022,12/04/2022,VACCINS
Medicament545,Description545,5450.00,644,554,13/05/2022,13/05/2022,ANTISEPTIQUES
Medicament546,Description546,5460.00,645,555,14/06/2022,14/06/2022,DESINFECTANTS
Medicament547,Description547,5470.00,646,556,15/07/2022,15/07/2022,ORAUX
Medicament548,Description548,5480.00,647,557,16/08/2022,16/08/2022,INJECTABLES
Medicament549,Description549,5490.00,648,558,17/09/2022,17/09/2022,PERFUSION
Medicament550,Description550,5500.00,649,559,18/10/2022,18/10/2022,VACCINS
Medicament551,Description551,5510.00,650,560,19/11/2022,19/11/2022,ANTISEPTIQUES
Medicament552,Description552,5520.00,651,561,20/12/2022,20/12/2022,DESINFECTANTS
Medicament553,Description553,5530.00,652,562,21/01/2022,21/01/2022,ORAUX
Medicament554,Description554,5540.00,653,563,22/02/2022,22/02/2022,INJECTABLES
Medicament555,Description555,5550.00,654,564,23/03/2022,23/03/2022,PERFUSION
Medicament556,Description556,5560.00,655,565,24/04/2022,24/04/2022,VACCINS
Medicament557,Description557,5570.00,656,566,25/05/2022,25/05/2022,ANTISEPTIQUES
Medicament558,Description558,5580.00,657,567,26/06/2022,26/06/2022,DESINFECTANTS
Medicament559,Description559,5590.00,658,568,27/07/2022,27/07/2022,ORAUX
Medicament560,Description560,5600.00,659,569,28/08/2022,28/08/2022,INJECTABLES
Medicament561,Description561,5610.00,660,570,01/09/2022,01/09/2022,PERFUSION
Medicament562,Description562,5620.00,661,571,02/10/2022,02/10/2022,VACCINS
Medicament563,Description563,5630.00,662,572,03/11/2022,03/11/2022,ANTISEPTIQUES
Medicament564,Description564,5640.00,663,573,04/12/2022,04/12/2022,DESINFECTANTS
Medicament565,Description565,5650.00,664,574,05/01/2022,05/01/2022,ORAUX
Medicament566,Description566,5660.00,665,575,06/02/2022,06/02/2022,INJECTABLES
Medicament567,Description567,5670.00,666,576,07/03/2022,07/03/2022,PERFUSION
Medicament568,Description568,5680.00,667,577,08/04/2022,08/04/2022,VACCINS
Medicament569,Description569,5690.00,668,578,09/05/2022,09/05/2022,ANTISEPTIQUES
Medicament570,Description570,5700.00,669,579,10/06/2022,10/06/2022,DESINFECTANTS
Medicament571,Description571,5710.00,670,580,11/07/2022,11/07/2022,ORAUX
Medicament572,Description572,5720.00,671,581,12/08/2022,12/08/2022,INJECTABLES
Medicament573,Description573,5730.00,672,582,13/09/2022,13/09/2022,PERFUSION
Medicament574,Description574,5740.00,673,583,14/10/2022,14/10/2022,VACCINS
Medicament575,Description575,5750.00,674,584,15/11/2022,15/11/2022,ANTISEPTIQUES
Medicament576,Description576,5760.00,675,585,16/12/2022,16/12/2022,DESINFECTANTS
Medicament577,Description577,5770.00,676,586,17/01/2022,17/01/2022,ORAUX
Medicament578,Description578,5780.00,677,587,18/02/2022,18/02/2022,INJECTABLES
Medicament579,Description579,5790.00,678,588,19/03/2022,19/03/2022,PERFUSION
Medicament580,Description580,5800.00,679,589,20/04/2022,20/04/2022,VACCINS
Medicament581,Description581,5810.00,680,590,21/05/2022,21/05/2022,ANTISEPTIQUES
Medicament582,Description582,5820.00,681,591,22/06/2022,22/06/2022,DESINFECTANTS
Medicament583,Description583,5830.00,682,592,23/07/2022,23/07/2022,ORAUX
Medicament584,Description584,5840.00,683,593,24/08/2022,24/08/2022,INJECTABLES
Medicament585,Description585,5850.00,684,594,25/09/2022,25/09/2022,PERFUSION
Medicament586,Description586,5860.00,685,595,26/10/2022,26/10/2022,VACCINS
Medicament587,Description587,5870.00,686,596,27/11/2022,27/11/2022,ANTISEPTIQUES
Medicament588,Description588,5880.00,687,597,28/12/2022,28/12/2022,DESINFECTANTS
Medicament589,Description589,5890.00,688,598,01/01/2022,01/01/2022,ORAUX
Medicament590,Description590,5900.00,689,599,02/02/2022,02/02/2022,INJECTABLES
Medicament591,Description591,5910.00,690,600,03/03/2022,03/03/2022,PERFUSION
Medicament592,Description592,5920.00,691,601,04/04/2022,04/04/2022,VACCINS
Medicament593,Description593,5930.00,692,602,05/05/2022,05/05/2022,ANTISEPTIQUES
Medicament594,Description594,5940.00,693,603,06/06/2022,06/06/2022,DESINFECTANTS
Medicament595,Description595,5950.00,694,604,07/07/2022,07/07/2022,ORAUX
Medicament596,Description596,5960.00,695,605,08/08/2022,08/08/2022,INJECTABLES
Medicament597,Description597,5970.00,696,606,09/09/2022,09/09/2022,PERFUSION
Medicament598,Description598,5980.00,697,607,10/10/2022,10/10/2022,VACCINS
Medicament599,Description599,5990.00,698,608,11/11/2022,11/11/2022,ANTISEPTIQUES
Medicament600,Description600,6000.00,699,609,12/12/2022,12/12/2022,DESINFECTANTS
Medicament601,Description601,6010.00,700,610,13/01/2022,13/01/2022,ORAUX
Medicament602,Description602,6020.00,701,611,14/02/2022,14/02/2022,INJECTABLES
Medicament603,Description603,6030.00,702,612,15/03/2022,15/03/2022,PERFUSION
Medicament604,Description604,6040.00,703,613,16/04/2022,16/04/2022,VACCINS
Medicament605,Description605,6050.00,704,614,17/05/2022,17/05/2022,ANTISEPTIQUES
Medicament606,Description606,6060.00,705,615,18/06/2022,18/06/2022,DESINFECTANTS
Medicament607,Description607,6070.00,706,616,19/07/2022,19/07/2022,ORAUX
Medicament608,Description608,6080.00,707,617,20/08/2022,20/08/2022,INJECTABLES
Medicament609,Description609,6090.00,708,618,21/09/2022,21/09/2022,PERFUSION
Medicament610,Description610,6100.00,709,619,22/10/2022,22/10/2022,VACCINS
Medicament611,Description611,6110.00,710,620,23/11/2022,23/11/2022,ANTISEPTIQUES
Medicament612,Description612,6120.00,711,621,24/12/2022,24/12/2022,DESINFECTANTS
Medicament613,Description613,6130.00,712,622,25/01/2022,25/01/2022,ORAUX
Medicament614,Description614,6140.00,713,623,26/02/2022,26/02/2022,INJECTABLES
Medicament615,Description615,6150.00,714,624,27/03/2022,27/03/2022,PERFUSION
Medicament616,Description616,6160.00,715,625,28/04/2022,28/04/2022,VACCINS
Medicament617,Description617,6170.00,716,626,01/05/2022,01/05/2022,ANTISEPTIQUES
Medicament618,Description618,6180.00,717,627,02/06/2022,02/06/2022,DESINFECTANTS
Medicament619,Description619,6190.00,718,628,03/07/2022,03/07/2022,ORAUX
Medicament620,Description620,6200.00,719,629,04/08/2022,04/08/2022,INJECTABLES
Medicament621,Description621,6210.00,720,630,05/09/2022,05/09/2022,PERFUSION
Medicament622,Description622,6220.00,721,631,06/10/2022,06/10/2022,VACCINS
Medicament623,Description623,6230.00,722,632,07/11/2022,07/11/2022,ANTISEPTIQUES
Medicament624,Description624,6240.00,723,633,08/12/2022,08/12/2022,DESINFECTANTS
Medicament625,Description625,6250.00,724,634,09/01/2022,09/01/2022,ORAUX
Medicament626,Description626,6260.00,725,635,10/02/2022,10/02/2022,INJECTABLES
Medicament627,Description627,6270.00,726,636,11/03/2022,11/03/2022,PERFUSION
Medicament628,Description628,6280.00,727,637,12/04/2022,12/04/2022,VACCINS
Medicament629,Description629,6290.00,728,638,13/05/2022,13/05/2022,ANTISEPTIQUES
Medicament630,Description630,6300.00,729,639,14/06/2022,14/06/2022,DESINFECTANTS
Medicament631,Description631,6310.00,730,640,15/07/2022,15/07/2022,ORAUX
Medicament632,Description632,6320.00,731,641,16/08/2022,16/08/2022,INJECTABLES
Medicament633,Description633,6330.00,732,642,17/09/2022,17/09/2022,PERFUSION
Medicament634,Description634,6340.00,733,643,18/10/2022,18/10/2022,VACCINS
Medicament635,Description635,6350.00,734,644,19/11/2022,19/11/2022,ANTISEPTIQUES
Medicament636,Description636,6360.00,735,645,20/12/2022,20/12/2022,DESINFECTANTS
Medicament637,Description637,6370.00,736,646,21/01/2022,21/01/2022,ORAUX
Medicament638,Description638,6380.00,737,647,22/02/2022,22/02/2022,INJECTABLES
Medicament639,Description639,6390.00,738,648,23/03/2022,23/03/2022,PERFUSION
Medicament640,Description640,6400.00,739,649,24/04/2022,24/04/2022,VACCINS
Medicament641,Description641,6410.00,740,650,25/05/2022,25/05/2022,ANTISEPTIQUES
Medicament642,Description642,6420.00,741,651,26/06/2022,26/06/2022,DESINFECTANTS
Medicament643,Description643,6430.00,742,652,27/07/2022,27/07/2022,ORAUX
Medicament644,Description644,6440.00,743,653,28/08/2022,28/08/2022,INJECTABLES
Medicament645,Description645,6450.00,744,654,01/09/2022,01/09/2022,PERFUSION
Medicament646,Description646,6460.00,745,655,02/10/2022,02/10/2022,VACCINS
Medicament647,Description647,6470.00,746,656,03/11/2022,03/11/2022,ANTISEPTIQUES
Medicament648,Description648,6480.00,747,657,04/12/2022,04/12/2022,DESINFECTANTS
Medicament649,Description649,6490.00,748,658,05/01/2022,05/01/2022,ORAUX
Medicament650,Description650,6500.00,749,659,06/02/2022,06/02/2022,INJECTABLES
Medicament651,Description651,6510.00,750,660,07/03/2022,07/03/2022,PERFUSION
Medicament652,Description652,6520.00,751,661,08/04/2022,08/04/2022,VACCINS
Medicament653,Description653,6530.00,752,662,09/05/2022,09/05/2022,ANTISEPTIQUES
Medicament654,Description654,6540.00,753,663,10/06/2022,10/06/2022,DESINFECTANTS
Medicament655,Description655,6550.00,754,664,11/07/2022,11/07/2022,ORAUX
Medicament656,Description656,6560.00,755,665,12/08/2022,12/08/2022,INJECTABLES
Medicament657,Description657,6570.00,756,666,13/09/2022,13/09/2022,PERFUSION
Medicament658,Description658,6580.00,757,667,14/10/2022,14/10/2022,VACCINS
Medicament659,Description659,6590.00,758,668,15/11/2022,15/11/2022,ANTISEPTIQUES
Medicament660,Description660,6600.00,759,669,16/12/2022,16/12/2022,DESINFECTANTS
Medicament661,Description661,6610.00,760,670,17/01/2022,17/01/2022,ORAUX
Medicament662,Description662,6620.00,761,671,18/02/2022,18/02/2022,INJECTABLES
Medicament663,Description663,6630.00,762,672,19/03/2022,19/03/2022,PERFUSION
Medicament664,Description664,6640.00,763,673,20/04/2022,20/04/2022,VACCINS
Medicament665,Description665,6650.00,764,674,21/05/2022,21/05/2022,ANTISEPTIQUES
Medicament666,Description666,6660.00,765,675,22/06/2022,22/06/2022,DESINFECTANTS
Medicament667,Description667,6670.00,766,676,23/07/2022,23/07/2022,ORAUX
Medicament668,Description668,6680.00,767,677,24/08/2022,24/08/2022,INJECTABLES
Medicament669,Description669,6690.00,768,678,25/09/2022,25/09/2022,PERFUSION
Medicament670,Description670,6700.00,769,679,26/10/2022,26/10/2022,VACCINS
Medicament671,Description671,6710.00,770,680,27/11/2022,27/11/2022,ANTISEPTIQUES
Medicament672,Description672,6720.00,771,681,28/12/2022,28/12/2022,DESINFECTANTS
Medicament673,Description673,6730.00,772,682,01/01/2022,01/01/2022,ORAUX
Medicament674,Description674,6740.00,773,683,02/02/2022,02/02/2022,INJECTABLES
Medicament675,Description675,6750.00,774,684,03/03/2022,03/03/2022,PERFUSION
Medicament676,Description676,6760.00,775,685,04/04/2022,04/04/2022,VACCINS
Medicament677,Description677,6770.00,776,686,05/05/2022,05/05/2022,ANTISEPTIQUES
Medicament678,Description678,6780.00,777,687,06/06/2022,06/06/2022,DESINFECTANTS
Medicament679,Description679,6790.00,778,688,07/07/2022,07/07/2022,ORAUX
Medicament680,Description680,6800.00,779,689,08/08/2022,08/08/2022,INJECTABLES
Medicament681,Description681,6810.00,780,690,09/09/2022,09/09/2022,PERFUSION
Medicament682,Description682,6820.00,781,691,10/10/2022,10/10/2022,VACCINS
Medicament683,Description683,6830.00,782,692,11/11/2022,11/11/2022,ANTISEPTIQUES
Medicament684,Description684,6840.00,783,693,12/12/2022,12/12/2022,DESINFECTANTS
Medicament685,Description685,6850.00,784,694,13/01/2022,13/01/2022,ORAUX
Medicament686,Description686,6860.00,785,695,14/02/2022,14/02/2022,INJECTABLES
Medicament687,Description687,6870.00,786,696,15/03/2022,15/03/2022,PERFUSION
Medicament688,Description688,6880.00,787,697,16/04/2022,16/04/2022,VACCINS
Medicament689,Description689,6890.00,788,698,17/05/2022,17/05/2022,ANTISEPTIQUES
Medicament690,Description690,6900.00,789,699,18/06/2022,18/06/2022,DESINFECTANTS
Medicament691,Description691,6910.00,790,700,19/07/2022,19/07/2022,ORAUX
Medicament692,Description692,6920.00,791,701,20/08/2022,20/08/2022,INJECTABLES
Medicament693,Description693,6930.00,792,702,21/09/2022,21/09/2022,PERFUSION
Medicament694,Description694,6940.00,793,703,22/10/2022,22/10/2022,VACCINS
Medicament695,Description695,6950.00,794,704,23/11/2022,23/11/2022,ANTISEPTIQUES
Medicament696,Description696,6960.00,795,705,24/12/2022,24/12/2022,DESINFECTANTS
Medicament697,Description697,6970.00,796,706,25/01/2022,25/01/2022,ORAUX
Medicament698,Description698,6980.00,797,707,26/02/2022,26/02/2022,INJECTABLES
Medicament699,Description699,6990.00,798,708,27/03/2022,27/03/2022,PERFUSION
Medicament700,Description700,7000.00,799,709,28/04/2022,28/04/2022,VACCINS
Medicament701,Description701,7010.00,800,710,01/05/2022,01/05/2022,ANTISEPTIQUES
Medicament702,Description702,7020.00,801,711,02/06/2022,02/06/2022,DESINFECTANTS
Medicament703,Description703,7030.00,802,712,03/07/2022,03/07/2022,ORAUX
Medicament704,Description704,7040.00,803,713,04/08/2022,04/08/2022,INJECTABLES
Medicament705,Description705,7050.00,804,714,05/09/2022,05/09/2022,PERFUSION
Medicament706,Description706,7060.00,805,715,06/10/2022,06/10/2022,VACCINS
Medicament707,Description707,7070.00,806,716,07/11/2022,07/11/2022,ANTISEPTIQUES
Medicament708,Description708,7080.00,807,717,08/12/2022,08/12/2022,DESINFECTANTS
Medicament709,Description709,7090.00,808,718,09/01/2022,09/01/2022,ORAUX
Medicament710,Description710,7100.00,809,719,10/02/2022,10/02/2022,INJECTABLES
Medicament711,Description711,7110.00,810,720,11/03/2022,11/03/2022,PERFUSION
Medicament712,Description712,7120.00,811,721,12/04/2022,12/04/2022,VACCINS
Medicament713,Description713,7130.00,812,722,13/05/2022,13/05/2022,ANTISEPTIQUES
Medicament714,Description714,7140.00,813,723,14/06/2022,14/06/2022,DESINFECTANTS
Medicament715,Description715,7150.00,814,724,15/07/2022,15/07/2022,ORAUX
Medicament716,Description716,7160.00,815,725,16/08/2022,16/08/2022,INJECTABLES
Medicament717,Description717,7170.00,816,726,17/09/2022,17/09/2022,PERFUSION
Medicament718,Description718,7180.00,817,727,18/10/2022,18/10/2022,VACCINS
Medicament719,Description719,7190.00,818,728,19/11/2022,19/11/2022,ANTISEPTIQUES
Medicament720,Description720,7200.00,819,729,20/12/2022,20/12/2022,DESINFECTANTS
Medicament721,Description721,7210.00,820,730,21/01/2022,21/01/2022,ORAUX
Medicament722,Description722,7220.00,821,731,22/02/2022,22/02/2022,INJECTABLES
Medicament723,Description723,7230.00,822,732,23/03/2022,23/03/2022,PERFUSION
Medicament724,Description724,7240.00,823,733,24/04/2022,24/04/2022,VACCINS
Medicament725,Description725,7250.00,824,734,25/05/2022,25/05/2022,ANTISEPTIQUES
Medicament726,Description726,7260.00,825,735,26/06/2022,26/06/2022,DESINFECTANTS
Medicament727,Description727,7270.00,826,736,27/07/2022,27/07/2022,ORAUX
Medicament728,Description728,7280.00,827,737,28/08/2022,28/08/2022,INJECTABLES
Medicament729,Description729,7290.00,828,738,01/09/2022,01/09/2022,PERFUSION
Medicament730,Description730,7300.00,829,739,02/10/2022,02/10/2022,VACCINS
Medicament731,Description731,7310.00,830,740,03/11/2022,03/11/2022,ANTISEPTIQUES
Medicament732,Description732,7320.00,831,741,04/12/2022,04/12/2022,DESINFECTANTS
Medicament733,Description733,7330.00,832,742,05/01/2022,05/01/2022,ORAUX
Medicament734,Description734,7340.00,833,743,06/02/2022,06/02/2022,INJECTABLES
Medicament735,Description735,7350.00,834,744,07/03/2022,07/03/2022,PERFUSION
Medicament736,Description736,7360.00,835,745,08/04/2022,08/04/2022,VACCINS
Medicament737,Description737,7370.00,836,746,09/05/2022,09/05/2022,ANTISEPTIQUES
Medicament738,Description738,7380.00,837,747,10/06/2022,10/06/2022,DESINFECTANTS
Medicament739,Description739,7390.00,838,748,11/07/2022,11/07/2022,ORAUX
Medicament740,Description740,7400.00,839,749,12/08/2022,12/08/2022,INJECTABLES
Medicament741,Description741,7410.00,840,750,13/09/2022,13/09/2022,PERFUSION
Medicament742,Description742,7420.00,841,751,14/10/2022,14/10/2022,VACCINS
Medicament743,Description743,7430.00,842,752,15/11/2022,15/11/2022,ANTISEPTIQUES
Medicament744,Description744,7440.00,843,753,16/12/2022,16/12/2022,DESINFECTANTS
Medicament745,Description745,7450.00,844,754,17/01/2022,17/01/2022,ORAUX
Medicament746,Description746,7460.00,845,755,18/02/2022,18/02/2022,INJECTABLES
Medicament747,Description747,7470.00,846,756,19/03/2022,19/03/2022,PERFUSION
Medicament748,Description748,7480.00,847,757,20/04/2022,20/04/2022,VACCINS
Medicament749,Description749,7490.00,848,758,21/05/2022,21/05/2022,ANTISEPTIQUES
Medicament750,Description750,7500.00,849,759,22/06/2022,22/06/2022,DESINFECTANTS
Medicament751,Description751,7510.00,850,760,23/07/2022,23/07/2022,ORAUX
Medicament752,Description752,7520.00,851,761,24/08/2022,24/08/2022,INJECTABLES
